ingreso_mensual,gasto_promedio,frecuencia_visitas,antigüedad_meses,descuentos_usados,tipo_cliente,ciudad
5628.99824074588,1587.1140108226111,30,16,6.137542654372398,nuevo,Barranquilla
3497.991638759558,1807.167439365627,30,5,4.431292782651127,regular,Cali
5208.988643588689,591.1726573718031,8,24,-5.035819855384513,vip,Barranquilla
4874.084875984008,806.6543935415206,4,52,-4.196173815180517,nuevo,Medellín
7264.256141136588,1192.6245956277014,24,1,-5.875118367906213,vip,Barranquilla
4855.845745122515,950.2575475422269,5,32,-2.493871195052454,vip,Medellín
3651.3384063503922,1664.1020936194218,30,49,-6.193595040051341,nuevo,Medellín
2372.6090367608895,1977.706788297966,24,60,-6.416962879304213,regular,Cali
7245.409252047614,1896.8478135356104,16,60,-6.6857954181884285,vip,Medellín
8009.419185951481,1867.85982736117,30,10,-8.139209954422434,vip,Bogotá
5062.926409490394,1696.19190016859,28,6,5.7411808359202645,nuevo,Bogotá
2790.1219343678276,1162.3673305660948,30,57,-6.785491991535308,nuevo,Bogotá
3899.4236519157794,1131.0612688347908,7,15,-1.5766446968115235,nuevo,Cali
4086.3591134001313,1655.1897246128606,25,44,4.870347779540474,nuevo,Bogotá
5030.354214578843,838.4130132579027,2,5,-3.2850821126178684,nuevo,Cali
7068.968952179735,1519.2281109049723,21,31,-5.744144266183242,nuevo,Cali
8827.399881495692,1955.0071019132004,15,36,-8.341649696492253,regular,Bogotá
5429.025946032244,2250.583198422477,30,50,3.223107503656615,vip,Medellín
5315.02176506475,2007.6347604662888,30,60,-6.163189298684564,regular,Barranquilla
3313.773783131339,1618.4671162085403,29,48,-4.7265354749665835,regular,Cali
6646.2683151574965,1716.2387707779617,30,3,-6.538437289245076,nuevo,Bogotá
5127.295630832045,1677.3285143310945,30,60,3.896030714679835,vip,Cali
5789.859405295524,638.1775420273616,3,10,-2.974802908197638,regular,Medellín
7781.2108218048625,1567.3910206696225,30,7,-8.700910110332869,nuevo,Medellín
4337.390109698914,1693.9673026600615,30,60,2.3800539273766397,nuevo,Bogotá
4519.506759803065,2504.8293493158894,26,39,5.340151793897157,vip,Cali
4157.572756199301,1648.6857234438735,30,60,-6.395551597380642,regular,Barranquilla
5951.105469358278,1827.282709638079,26,8,-5.921738502985209,regular,Barranquilla
5427.953689740303,636.6942996480476,8,7,-4.041046174156288,regular,Cali
4963.1469941912965,876.9590787105994,9,11,-3.319497700209865,nuevo,Cali
6911.899621634765,2129.9938935053387,27,9,-6.393501237059078,vip,Cali
3828.2372691431287,1729.8291567494039,25,60,-6.4047730134339425,vip,Bogotá
5813.898156521512,436.35701671945617,9,11,-2.5701918385645204,regular,Medellín
2618.934215303707,2016.7191283260154,30,60,-6.3271714708488505,nuevo,Barranquilla
2955.592440388716,2007.1806102687412,23,60,-6.3864654296174805,regular,Bogotá
7475.687192272132,1816.634945874203,25,11,-6.842861929762856,vip,Cali
7534.992760026517,1891.1738072936312,24,20,-9.002683304226892,nuevo,Cali
4288.425041434517,1780.1535897851115,28,60,-9.31303553992199,regular,Medellín
3117.736876090951,1883.8135268816575,30,56,-8.78796656851287,regular,Cali
5819.502982387991,1858.3321584936511,29,60,4.250279206942642,nuevo,Bogotá
4624.935305424072,940.9678748817807,14,40,-2.9556094159171953,vip,Bogotá
4564.3695402898475,781.6496775275684,9,21,-2.5659501243901435,nuevo,Medellín
2118.2687229393146,2154.572341792125,30,60,-1.5738393040906962,regular,Bogotá
6273.291974483295,1943.7420238396003,30,55,3.5927599444396785,regular,Barranquilla
8046.916561181585,2449.5040847434543,30,5,-7.605978300450647,regular,Bogotá
3882.663089184499,2216.9780153901484,30,44,6.687343093107712,regular,Bogotá
5700.861412989445,587.9602312017058,9,6,-3.783541399188377,vip,Bogotá
7765.896077602454,1906.2322720027253,30,45,-7.07150357837242,vip,Barranquilla
5401.7586376689105,652.7230766322191,12,16,-3.7133413867830076,regular,Cali
3874.6996229867573,1041.580135595923,3,47,-4.439198802687268,vip,Bogotá
4122.799904299122,544.1113027980967,10,38,-2.9472507304068705,vip,Medellín
3336.927366316635,1438.2232964386765,30,60,-8.549827905055384,vip,Barranquilla
4659.66999083438,569.7734367118682,2,29,-2.1934611476296433,regular,Medellín
3308.1398982077585,1253.0829389453988,30,47,-6.397802749306311,nuevo,Bogotá
6129.776413344123,1514.4568641545006,30,26,4.474025767842238,nuevo,Medellín
8844.206019629388,1865.230569489216,26,23,-9.757784014099833,nuevo,Bogotá
4452.804519054795,1192.125115883546,2,1,-4.366740876605463,regular,Barranquilla
5372.711767726138,1885.4531785633199,30,45,5.392174827716955,vip,Medellín
5643.438599860206,628.3658775666398,2,20,-3.6835979098001252,vip,Medellín
2507.5515262327644,2312.919122571858,30,60,-5.3011790209731515,regular,Bogotá
7701.213178211996,2248.2003079781766,30,60,-8.030648535483344,regular,Bogotá
4428.803880416401,1587.9432296105458,30,36,1.8061144760852241,nuevo,Cali
6210.63053751024,766.4337508734178,5,28,-4.649526480079736,nuevo,Bogotá
5808.644168153674,1114.853935883791,5,22,-5.554494083418796,regular,Bogotá
5193.829417662615,1038.1576174823063,8,2,-6.586756992592623,nuevo,Cali
5663.852133875806,811.6883332616424,12,23,-3.328508307198761,vip,Bogotá
5045.700737186213,2004.2804310331987,30,2,2.776601686754552,regular,Bogotá
2671.3853506000332,1793.9540112825457,30,38,6.934885698338927,regular,Cali
6437.077380291529,1228.3837351773168,3,40,-3.6299693721017094,vip,Barranquilla
6900.120037291841,1616.8584558675507,30,32,-8.770953122653838,vip,Barranquilla
4079.08794315426,1249.7387840272165,12,29,-1.8748256311644127,vip,Bogotá
5130.015432330312,1041.0755093539337,30,16,3.226740766283762,nuevo,Bogotá
4514.090674531319,1454.0613012978133,30,22,5.486941462150917,regular,Cali
7231.885019157222,2113.9170950072717,27,13,-6.3375337828886495,nuevo,Cali
7576.431299083221,1608.8498091661172,26,30,-7.951154318190822,vip,Barranquilla
6038.056211206891,1502.1705695265082,26,7,5.572608337903233,nuevo,Medellín
4355.564056209922,1922.8313015434987,30,33,4.945704787974158,vip,Bogotá
6052.337700633254,1087.996114241427,30,17,6.34152827159746,nuevo,Medellín
5058.797974766789,780.7552755431328,6,4,-4.945237545746539,nuevo,Medellín
6912.951783370185,1557.9039148002269,30,9,-6.772277835322181,vip,Cali
5755.645815089023,1988.9686584900298,27,5,5.070466482939368,nuevo,Bogotá
7679.369210903324,2377.464574582174,30,53,-7.646450705798047,regular,Bogotá
5646.906206841418,690.8542632417001,6,41,-2.6044406361069887,nuevo,Cali
5440.238613292685,606.3688849488285,7,3,-4.289063625842351,nuevo,Medellín
4082.9712596894897,1845.0554963263094,30,8,4.319514815139849,regular,Cali
6266.145703416635,1855.5429567362835,26,21,3.7523662012994032,vip,Barranquilla
4870.88200715131,1425.8468455493926,30,19,5.3189996218934255,regular,Bogotá
4404.7469581107525,689.8946636968835,3,17,-5.313160198089266,nuevo,Barranquilla
4025.633379680919,2003.9869241128104,30,58,-6.571184631833648,vip,Cali
4724.300397736861,1952.1698255117954,30,14,2.325541155777524,nuevo,Bogotá
5084.586196994033,545.2168767293972,2,46,-1.5510413397310305,nuevo,Barranquilla
6504.412145486643,1330.9233295623924,26,11,-9.01300775554778,regular,Barranquilla
6944.829050381776,1710.0428706816338,18,22,-6.273550905929462,regular,Medellín
7162.995978898977,2163.1918441376065,26,31,-7.497442640334971,vip,Bogotá
3962.2944626260037,1935.021631211134,30,3,5.230949201179491,vip,Barranquilla
5525.721272716616,422.2963706152029,7,5,-2.386655927322199,vip,Barranquilla
8632.130165801253,1398.8267881751967,11,24,-6.303529017742309,nuevo,Medellín
5923.129292966449,1793.0332860454694,15,13,-6.808529184176649,regular,Barranquilla
4919.985802599376,2008.6575206447944,30,5,4.657771904242594,regular,Barranquilla
4975.043125668659,1394.1897374838752,8,40,-4.085518250639669,regular,Barranquilla
5623.733203150607,1868.7935200704926,19,40,-8.068408298800321,vip,Medellín
5193.007355873468,795.8211245034335,1,15,-2.937769799037709,regular,Barranquilla
8671.50520172163,1910.935437768913,23,40,-10.196330154663098,regular,Barranquilla
3228.3943961243904,1797.229123392255,30,46,-4.2699749396730535,regular,Bogotá
7196.705424252408,1964.3534093338014,30,3,-7.381379044912693,vip,Bogotá
4529.860859760512,1343.5721860210822,30,44,1.9331109963654507,regular,Medellín
4985.974163123632,1732.5750228886386,30,24,4.623154209258997,vip,Cali
6459.1247646420625,1129.7944700351734,5,3,-3.7681742298006893,regular,Bogotá
6168.55897183639,2077.1717635488394,30,21,4.08725599144226,regular,Medellín
4313.923172383444,1976.5358265924865,27,57,2.2956567028339814,regular,Barranquilla
3200.5890925871263,2371.843081453975,30,57,-5.369178752856868,vip,Barranquilla
5537.333651676061,372.5514502779203,8,44,-2.5974957694547833,vip,Medellín
4604.353957932624,1874.1560666924167,30,32,4.8065140267075135,regular,Barranquilla
3109.472552520221,878.8322947258823,12,20,-6.019741587717787,nuevo,Barranquilla
2075.502025563863,2239.0612149851286,29,60,-6.062646860011573,vip,Cali
5687.852815944872,1226.1874730019117,16,27,-6.006485834910399,vip,Barranquilla
3728.400169152033,697.135480386156,2,19,-3.6539024707316567,regular,Bogotá
5133.8841469825,1248.393152166092,1,1,-3.312609671879312,nuevo,Barranquilla
4751.67370182626,1305.238415439733,7,7,-4.409264462944162,regular,Medellín
7696.207809849786,1416.7872635334716,30,46,-7.5833906693083275,vip,Cali
5605.070291499999,778.0989220075611,4,29,-3.127174565735359,vip,Barranquilla
7593.022246461388,1530.8932897414577,20,6,-6.973645837061028,regular,Medellín
5234.736301444348,741.0285288507266,5,21,-1.9406220381360382,regular,Bogotá
2528.3707925962076,1798.071997341577,30,60,-6.278525768512327,nuevo,Barranquilla
6531.892234545853,2073.7390016713625,30,32,-4.064433472314171,nuevo,Cali
5276.702341900222,328.3249827132929,8,44,-3.928275934184386,vip,Barranquilla
4992.381769664567,1009.6401898465637,30,46,3.1066869182320778,nuevo,Medellín
7715.2409230395415,1966.993010913327,28,60,-6.02329142511152,nuevo,Cali
7680.825973664463,1791.0085518426024,18,5,-7.549399619251802,vip,Barranquilla
6889.695414049411,1683.089769293778,27,17,-6.444964905806651,vip,Bogotá
7432.275636480952,1778.1627409231921,22,4,-7.959393503743333,vip,Cali
5160.450814061325,2152.999624242793,30,22,3.3773670251423495,vip,Bogotá
3915.147454794948,2506.8880495614867,30,60,-6.637845317515248,regular,Medellín
3610.2787324399674,1906.100099616976,30,41,3.63847335430912,vip,Barranquilla
4551.869015691077,1814.6254542682914,30,60,-6.5649637680638095,vip,Bogotá
6437.138064360029,1755.7556222145818,18,2,-5.490360869853808,vip,Medellín
3014.3323495686745,2151.0285978851507,24,60,-3.4551071572705605,nuevo,Barranquilla
2237.5134299711826,1361.3967650537445,23,47,-7.191287874696657,vip,Medellín
4351.108253879502,1584.8928629544582,30,60,-5.323842244963272,regular,Bogotá
3468.6316297428225,1822.1826141055535,29,60,-5.700589681503875,regular,Medellín
4754.322366293143,1733.6514453972052,30,11,4.714461519230261,vip,Cali
5804.339720332375,648.3563423576519,8,2,-2.8444809401390483,regular,Barranquilla
