id,ingreso_estimado,frecuencia_anual,gasto_promedio,antigüedad_meses,educacion,ciudad
USR-000316,189.91603835571675,11.0,,153.14580791039236,Secundaria,Cartajena
USR-000317,111.2526035745497,6.0,50.460037695909435,,Postgrado,Cucuta
USR-000318,,6.0,267.8026895723035,,Secundaria,Cúcuta
USR-000319,79.45473304396359,8.0,59.03886227428121,10.419566343528308,Primaria,Medellin
USR-000320,,5.0,67.37988127609059,24.301429836679482,Postgrado,Medellín
USR-000321,158.62521156018116,8.0,19.334180185988835,-33.39689070448074,Primaria,Cúcuta
USR-000322,411.5263143363948,10.0,49.26089877204592,376.9781421575666,POSTGRADO,Cartajena
USR-000323,306.6197228860373,10.0,,2.494655207694167,Tecnico,Cali
USR-000324,648.3640280843817,10.0,47.82153980095528,9.232416989383855,POSTGRADO,Bucaramanga
USR-000325,302.3369983460383,8.0,43.41190263440007,38.21087229756805,Secundaria,Barranquilla
USR-000326,60.31445668645816,11.0,91.19464837637493,31.941104909667168,Postgrado,Cali
USR-000327,172.97252709553175,10.0,270.16234646408026,252.773370548155,Tecnico,Cartagena
USR-000328,79.80570276984332,7.0,74.73671741916029,-25.11036523862959,primaria,Medellín
USR-000329,126.11625122280546,13.0,185.9959505511455,26.038616222362638,Universidad,Cúcuta
USR-000330,522.1003982983374,7.0,,60.63248298164881,Tecnico,Bucaramanga
USR-000331,283.23407265458656,3.0,173.67137883938128,100.68075712615197,Universidad,Pereira
USR-000332,111.13533579025855,4.0,37.28544859315575,0.1388008239267497,POSTGRADO,Barranquilla
USR-000333,89.15690931985608,10.0,57.93537664691789,30.4006600901112,Secundaria,Medellin
USR-000334,185.48007521032324,6.0,53.86608276482866,24.116984395672137,Universitario,Barranquilla
USR-000335,77.35520725460351,9.0,106.11879459697829,0.22392582079835194,Primaria,Bogota
USR-000336,113.31842835996271,8.0,137.68524826276868,6.589985344398116,POSTGRADO,Cúcuta
USR-000337,225.51950008586275,7.0,71.47647156771339,20.6716641694258,Universidad,Barranquilla
USR-000338,406.96143443893004,11.0,139.95489354301046,46.26740170991279,Primaria,Bogota
USR-000339,277.58662053666455,2.0,38.41407964122319,77.97625104864755,Tecnico,Cartagena
USR-000340,36.45568247034279,8.0,142.371262179911,7.953340198988352,POSTGRADO,Cúcuta
USR-000341,224.31621047647167,8.0,165.19440621228762,15.36380150335232,POSTGRADO,Medellín
USR-000342,190.64699060572943,8.0,126.74058063428332,29.803694516428386,Postgrado,Cali
USR-000343,,7.0,74.0561655154607,16.219124193811922,Primaria,Bucaramanga
USR-000344,561.9128558783441,9.0,125.8030708568731,29.722254961332816,Técnico,Cúcuta
USR-000345,42.765564296619296,7.0,30.125475397203143,37.31713977225431,Primaria,Cucuta
USR-000346,119.84839899277065,0.0,78.14312847438165,46.4228906766407,Primaria,Barranquilla
USR-000347,,5.0,86.80726865859148,29.8135859601312,Secundaria,Barranquilla
USR-000348,59.912425462694856,10.0,19.92553256227724,27.733460679424123,primaria,Barranquilla
USR-000349,509.364736014973,7.0,100.60358007229406,9.77464019797574,Universitario,Barranquilla
USR-000350,234.5924208230689,9.0,,6.781879697078256,primaria,Bogota
USR-000351,327.86724647198776,7.0,43.15290931512961,56.74489069376371,Técnico,Bogotá
USR-000352,121.55166964324813,9.0,71.78557951621299,26.386020682879547,universidad,Cucuta
USR-000353,320.42062410115534,3.0,36.19668859945616,26.706510209606094,Técnico,Cartagena
USR-000354,382.9598254116675,9.0,74.43354357149951,2.4148351231454797,Postgrado,Cartagena
USR-000355,213.36719765506422,0.0,67.30350155183548,30.725150046517378,Tecnico,Cartajena
USR-000356,213.59477066674404,3.0,32.675172156036,0.039125912613943326,Secundaria,Cali
USR-000357,219.03691286259172,4.0,111.99569594806901,9.248684874115348,Tecnico,Bucaramanga
USR-000358,99.05332234504432,7.0,32.163433067837005,10.503401991469236,Técnico,Barranquilla
USR-000359,163.48641919040477,9.0,,35.20626716271802,universidad,Cartagena
USR-000360,162.91591800958952,3.0,62.09814856793978,9.48632483125435,Técnico,Cartagena
USR-000361,237.07480044875928,7.0,22.414779526447894,23.161750244131536,Secundaria,Bogota
USR-000362,364.99256110377627,4.0,28.773420778460228,,Postgrado,Medellín
USR-000363,86.40320263131626,4.0,180.3186824260824,96.72463238761976,Universidad,Medellín
USR-000364,166.08399905504615,2.0,45.9347174399901,55.48847773354088,primaria,Medellin
USR-000365,511.3318965409385,0.0,,27.900896721871483,Técnico,Bogota
USR-000366,107.71493425087186,7.0,138.75836874472898,5.969979506038502,POSTGRADO,Medellín
USR-000367,101.94413711342636,5.0,48.02409359348716,,universidad,Pereira
USR-000368,208.84959135167716,10.0,120.93629919643175,,Tecnico,Cali
USR-000369,327.3629955464162,13.0,151.0532146793567,1.6728685632963312,Universitario,Cucuta
USR-000370,182.7279142176531,8.0,87.7315895691986,33.791669237368346,Universitario,Cali
USR-000371,459.5613342520108,12.0,597.738989057999,8.976294016992693,Secundaria,Cucuta
USR-000372,330.21890657499586,5.0,14.711709256416656,18.79144486494665,primaria,Cucuta
USR-000373,326.7757143804139,0.0,,30.79382489845771,Tecnico,Bucaramanga
USR-000374,267.1690357897081,6.0,55.11391799373083,367.4696252253337,Primaria,Medellin
USR-000375,924.5962634105992,5.0,517.4194128104635,24.16522746018382,Postgrado,Bogota
USR-000376,157.02214051494482,11.0,331.06789842754625,66.25248889620816,Secundaria,Medellin
USR-000377,44.591104816284634,6.0,221.73831101062567,0.9719816434197268,Universitario,Cúcuta
USR-000378,557.2299843830568,15.0,31.399975281150205,8.054951124268563,POSTGRADO,Cartajena
USR-000379,131.57939034816292,10.0,35.04229739025414,41.17954248393067,Primaria,Cúcuta
USR-000380,195.4913848205043,10.0,31.42666484342539,22.048280689916268,Tecnico,Pereira
USR-000381,453.35953192463165,7.0,32.23474345310302,12.075527354460988,Universidad,Medellín
USR-000382,59.05199466092649,7.0,258.5117040769926,10.983724655643245,POSTGRADO,Barranquilla
USR-000383,75.47843226840287,7.0,55.720045889142035,34.051108983976306,Primaria,Barranquilla
USR-000384,59.092584573895735,8.0,60.26517344239069,6.123890265775234,Secundaria,Bogota
USR-000385,103.97022883742385,6.0,134.60178912317312,56.86762850818736,Universitario,Cartajena
USR-000386,246.5945831160705,13.0,14.80712526713608,12.274807148660827,Universitario,Bogotá
USR-000387,261.6300518189493,11.0,71.37342960800467,1.9962317665794385,Primaria,Bucaramanga
USR-000388,219.94816952548715,5.0,23.85670225889818,28.5835082799616,Secundaria,Bogota
USR-000389,67.4282373036404,5.0,48.853936866855264,2.632788592117235,Universidad,Bogota
USR-000390,35.97871790557807,0.0,39.89521019076414,399.7457034975052,Primaria,Medellín
USR-000391,188.30208526648957,6.0,37.686393516588204,11.968851661141969,Universitario,Bucaramanga
USR-000392,130.2892236352545,5.0,,36.86725095821582,universidad,Bucaramanga
USR-000393,250.02728207336023,10.0,80.02603265406498,23.764326642202995,Universitario,Pereira
USR-000394,296.29854332622267,6.0,52.26394652863868,10.211505503287633,Postgrado,Cucuta
USR-000395,199.69056679806033,6.0,94.7754546155122,21.359170038538746,universidad,Pereira
USR-000396,,7.0,30.27622247566877,31.767462271427654,primaria,Barranquilla
USR-000397,212.8202604635264,6.0,122.47893466425332,4.089252388963858,universidad,Bogotá
USR-000398,262.70856343176956,11.0,57.57054651751566,22.861612962975943,Postgrado,Barranquilla
USR-000399,110.68947030462743,5.0,44.175919256588834,5.841645080108806,universidad,Medellín
USR-000400,159.85577625408004,11.0,31.698212905568816,3.289576162105855,universidad,Medellín
USR-000401,208.04268347429652,9.0,54.50741283287826,42.28783501927063,universidad,Cúcuta
USR-000402,321.94152600375935,6.0,,8.590877267519346,Tecnico,Medellín
USR-000403,,6.0,61.065449994650315,,Universidad,Medellin
USR-000404,261.07744279800886,15.0,24.318215144993296,31.696620410414454,Tecnico,Cali
USR-000405,150.4924392912018,7.0,146.76144625463021,,Primaria,Bogotá
USR-000406,166.95436020338016,7.0,42.65048434187797,13.84445635099116,Postgrado,Cúcuta
USR-000407,323.97402065595384,7.0,89.51599165066857,-26.990776808830994,Postgrado,Cucuta
USR-000408,44.91885951328015,8.0,39.585287190361335,45.57288018485765,Tecnico,Cartagena
USR-000409,73.14687238364866,7.0,220.2460519245422,41.2265953461379,Primaria,Bogotá
USR-000410,64.22998911432134,5.0,40.68211702298784,22.661358343479076,Técnico,Cucuta
USR-000411,35.391395163190275,9.0,230.24691228194274,63.37992694445687,Postgrado,Barranquilla
USR-000412,112.75472584713107,9.0,26.280214721211603,10.954205052154194,Tecnico,Medellin
USR-000413,306.31185893138553,4.0,50.611541669693686,9.612005295751198,Postgrado,Pereira
USR-000414,,12.0,239.73038721158827,12.334576275146695,universidad,Bucaramanga
USR-000415,208.19040244656833,8.0,76.40793138122135,50.63423223897371,Secundaria,Barranquilla
USR-000416,388.5618066761152,6.0,489.3924453565471,48.737774483640464,POSTGRADO,Barranquilla
USR-000417,459.15153288762235,8.0,50.21531027748527,1.9960807660734363,Universitario,Bucaramanga
USR-000418,172.70819662960406,7.0,86.32153167594585,47.482912660428994,Primaria,Medellín
USR-000419,467.5517896993208,9.0,355.0096032313141,5.642165956868347,Universitario,Cali
USR-000420,193.34741741240583,9.0,17.24224149811705,10.410138955075425,Secundaria,Cartagena
USR-000421,100.86885858716225,15.0,15.81846077832011,0.6761919061644639,primaria,Cali
USR-000422,119.57212591722886,8.0,33.37698878493951,6.373467195689223,Universitario,Medellin
USR-000423,64.30416741553039,5.0,137.4611893768931,6.067137505384006,POSTGRADO,Bogota
USR-000424,97.34937409682975,13.0,15.204042810163058,16.883967283592305,Primaria,Medellin
USR-000425,141.08863619154607,9.0,118.95313422369469,11.919648491932383,Técnico,Cali
USR-000426,318.145718966204,13.0,107.84058218292773,1.5102803532593367,universidad,Bucaramanga
USR-000427,604.5829502004722,11.0,404.8222998221548,51.36258976380864,Técnico,Cali
USR-000428,68.88737600445218,7.0,178.4293992565811,43.79893741033517,Universitario,Bogota
USR-000429,238.64550968260792,8.0,89.90315451552684,53.37234418883353,Secundaria,Bucaramanga
USR-000430,87.49828932401138,10.0,225.29960801464475,11.919187023413985,Secundaria,Cali
USR-000431,252.72146715263244,8.0,104.07291319379317,36.50213091157294,primaria,Pereira
USR-000432,165.37892308608588,6.0,,3.909031317387519,universidad,Bogota
USR-000433,50.318153768641636,8.0,23.56264602238416,29.80679774746924,Técnico,Bogotá
USR-000434,347.1676811117223,8.0,40.74529141796024,5.778445651521872,Tecnico,Pereira
USR-000435,118.68815426206379,6.0,63.28774576574376,41.883106982543666,Tecnico,Bogota
USR-000436,124.74477289824621,6.0,79.54308822965481,53.58525765900135,Primaria,Bogotá
USR-000437,85.72747009415346,7.0,10.058183342291736,5.033572749106376,Universidad,Cartajena
USR-000438,114.66349475687728,6.0,56.79555777761848,23.120289818379568,primaria,Medellin
USR-000439,244.57531749351807,9.0,65.30878562035441,27.535398623653073,Postgrado,Barranquilla
USR-000440,158.78148698921268,9.0,112.14457872032635,7.219136824001284,Técnico,Cali
USR-000441,228.16371090924895,9.0,278.1602592211941,16.251474382662632,primaria,Medellin
USR-000442,233.53811513023254,9.0,80.37638637811759,52.484844338886276,POSTGRADO,Barranquilla
USR-000443,456.89936504673557,4.0,29.034262376692862,28.259176912883003,Universidad,Medellin
USR-000444,142.60088218547062,7.0,13.25394095946941,17.58584695004857,Técnico,Medellín
USR-000445,64.46996962725272,5.0,120.21416014838498,27.537552860839504,Universitario,Medellín
USR-000446,382.6251126198739,9.0,30.945151838750636,77.42622464090998,primaria,Bogota
USR-000447,143.73312471967856,7.0,140.0480358314787,1.6173055909741745,universidad,Cartagena
USR-000448,395.5252827486767,8.0,226.80600293908674,4.174747410823979,universidad,Cartagena
USR-000449,237.07202056868778,13.0,16.805629021573864,44.0063752045002,Universitario,Bogotá
USR-000450,165.37303311132416,10.0,107.9907706657988,27.56787112740374,Universitario,Barranquilla
USR-000451,231.39891498479685,9.0,217.79039890083993,1.8343390413237168,universidad,Cúcuta
USR-000452,710.3151835952061,8.0,169.94621476529173,2.628841706215491,Postgrado,Bogotá
USR-000453,775.7934952016501,6.0,10.230244971909263,37.157015118479244,Postgrado,Medellin
USR-000454,190.29334347776947,6.0,31.642637025140118,17.12196200163531,Técnico,Pereira
USR-000455,202.78238628802163,416.0,21.689046468342376,33.45698866653636,Postgrado,Barranquilla
USR-000456,385.04804173355785,2.0,111.21263311792545,55.60544758341605,universidad,Bogotá
USR-000457,100.28712051112144,10.0,92.67885110186286,11.787893137363875,Universitario,Cartagena
USR-000458,228.8688794695345,4.0,5.924087913164285,12.211510646041855,Universitario,Cali
USR-000459,,7.0,52.1343902705413,6.151975150484095,Universidad,Medellín
USR-000460,225.81944138251072,3.0,133.21090955470632,36.31147529146601,Universitario,Bogotá
USR-000461,101.15377015548171,6.0,74.38517412512405,0.4429064484015994,Postgrado,Bucaramanga
USR-000462,59.57897567361318,8.0,74.29627682107825,74.28904607498148,Universidad,Cucuta
USR-000463,42.474827010215336,9.0,48.3619304986372,2.0908130263218183,Secundaria,Cúcuta
USR-000464,82.91625486510586,8.0,25.367779653936534,41.217163413818454,Técnico,Bogotá
USR-000465,131.48953944967076,4.0,66.76124875772989,1.3105190021349196,universidad,Bucaramanga
USR-000466,147.63837762013006,3.0,70.6577467841403,2.7170920267488574,Técnico,Barranquilla
USR-000467,703.4957347952943,6.0,117.83886125798891,10.353923458026074,Primaria,Barranquilla
USR-000468,393.15162783999523,6.0,121.72565705552708,12.626289464091556,Técnico,Bucaramanga
USR-000469,92.43782150648893,0.0,73.97011969177512,16.717395387681453,POSTGRADO,Barranquilla
USR-000470,231.22607618732144,2.0,181.5784875093322,25.112727663718363,Secundaria,Medellín
USR-000471,136.32547628529846,14.0,45.82974738007111,27.99191231669438,Secundaria,Medellín
USR-000472,148.55352237963595,7.0,17.635898272407342,8.945219834787558,Postgrado,Pereira
USR-000473,206.3818212915586,10.0,100.40821982030668,10.35106028593271,Universidad,Cartagena
USR-000474,279.61671261732874,7.0,,3.260222834888226,POSTGRADO,Cartagena
USR-000475,142.95345121387487,7.0,102.48544721758444,23.298734683266225,Técnico,Cartajena
USR-000476,381.72332760707104,6.0,20.344097910890973,4.6374300366734245,Postgrado,Medellín
USR-000477,81.50327811438508,7.0,322.2156771518673,20.430825164923903,Técnico,Barranquilla
USR-000478,182.0783963767222,9.0,120.48673505719168,82.81088570676737,Técnico,Pereira
USR-000479,,8.0,50.95990838439896,4.643940197867971,Universidad,Bogota
USR-000480,211.90876321319104,9.0,29.588168359540795,0.5645635910173983,Técnico,Pereira
USR-000481,494.3531570681818,8.0,174.94459497470032,57.399105342934675,Universitario,Medellin
USR-000482,193.26535185902705,6.0,25.578309021250615,8.363410668730399,Universitario,Medellin
USR-000483,272.20187179340815,0.0,487.3222753262398,13.55019335364727,Secundaria,Bogotá
USR-000484,174.20830945224628,5.0,38.28595993729186,15.880140774236043,Postgrado,Cartajena
USR-000485,,11.0,322.71122697514556,70.70598724849867,Técnico,Medellin
USR-000486,105.0422155583123,11.0,57.47183093144669,43.8923936671936,Tecnico,Barranquilla
USR-000487,244.98842175135437,9.0,286.3876825071224,0.5301540059650344,Secundaria,Cartagena
USR-000488,99.87545577895693,9.0,33.64088490149394,37.81599650000808,Postgrado,Cartajena
USR-000489,288.850619061709,11.0,67.83225482495759,29.01126243482537,Universidad,Pereira
USR-000490,387.49420859178827,12.0,,14.788604038477157,Universidad,Cartagena
USR-000491,234.29288665508918,13.0,116.99795660364437,46.36325003152016,POSTGRADO,Medellín
USR-000492,148.35764612253834,8.0,185.26327262005006,26.882330452732035,primaria,Cúcuta
USR-000493,249.08044224488074,0.0,42.19248473386414,15.369912976722738,Universidad,Bogotá
USR-000494,146.0470545347451,7.0,69.04842997421095,7.201788295720705,Tecnico,Bucaramanga
USR-000495,348.9340681310832,8.0,210.56049355936582,281.74671845602023,Universitario,Medellin
USR-000496,50.30053639922917,2.0,36.07371607443479,45.91942249084545,Secundaria,Cúcuta
USR-000497,143.31927621865717,0.0,115.92427556618355,116.07586594111015,Postgrado,Bogota
USR-000498,44.989611313278864,10.0,56.89538115985426,8.532305770417228,Postgrado,Cali
USR-000499,63.65369778016759,3.0,78.48365117740066,15.63178949955526,Postgrado,Cúcuta
USR-000500,470.92722051147985,7.0,72.97613624051094,54.86139208026282,Universidad,Cartajena
USR-000501,,10.0,34.441140714430894,,Tecnico,Bogotá
USR-000502,109.54811254197215,11.0,,,POSTGRADO,Bogotá
USR-000503,,12.0,,4.72005348704424,Primaria,Pereira
USR-000504,22.756021996470956,7.0,63.29119195878649,25.02945670913258,Tecnico,Cartagena
USR-000505,123.9097086654743,9.0,263.7392972560343,,Tecnico,Bucaramanga
USR-000506,986.6254741174448,6.0,172.58560392530674,45.695115904067,Universidad,Bogotá
USR-000507,245.77561610255367,9.0,86.46998038202663,9.875659949435239,Postgrado,Barranquilla
USR-000508,122.52307747160144,6.0,34.87323989044131,,Secundaria,Cartagena
USR-000509,251.02590642397197,9.0,32.15099162404422,57.58223388019765,Universidad,Pereira
USR-000510,60.784155391979425,0.0,400.78623041300915,65.99419273718401,Técnico,Cúcuta
USR-000511,147.21198842920583,6.0,27.606071261680604,12.62787450347954,POSTGRADO,Cartajena
USR-000512,194.34486413837573,10.0,70.6842280366896,8.943380614012138,Secundaria,Medellin
USR-000513,170.6696034136603,0.0,93.46151448204967,3.77200108041594,Universidad,Pereira
USR-000514,315.3125235333898,7.0,52.52705867791693,27.296837184515603,Postgrado,Medellin
USR-000515,230.73079893357973,18.0,28.293138741511292,14.268984862727633,POSTGRADO,Medellin
USR-000516,289.40532456857716,4.0,34.444923337576256,4.872310155646077,Tecnico,Cúcuta
USR-000517,111.95974672339106,11.0,41.37279223329396,11.32866601870028,POSTGRADO,Pereira
USR-000518,339.8385955372523,3.0,35.6838090248766,38.96789450965312,Universidad,Bucaramanga
USR-000519,,5.0,,11.499208391088871,Técnico,Medellín
USR-000520,91.917858537452,4.0,66.85222019326311,33.204631272249344,primaria,Cucuta
USR-000521,97.37923948905252,8.0,42.08655856541139,14.496265518744533,Universidad,Cali
USR-000522,,6.0,70.06497593376073,20.02928133220413,Primaria,Medellín
USR-000523,,8.0,116.65004762697902,39.9744388463603,Tecnico,Pereira
USR-000524,484.2856770574171,5.0,49.48715706804952,23.458514763035314,Primaria,Pereira
USR-000525,,2.0,147.38232537161522,3.1790485522285774,Secundaria,Cali
USR-000526,501.96575658427275,14.0,20.819928788453264,8.778528778243142,POSTGRADO,Bogotá
USR-000527,198.74847325395234,10.0,185.49679604937432,33.480678237759115,Universitario,Medellín
USR-000528,217.18731334192677,169.0,68.14280465556165,5.444707493423292,universidad,Cartagena
USR-000529,542.019845004571,0.0,66.83159704441005,13.83928864003617,Secundaria,Bogotá
USR-000530,140.71839092662748,0.0,36.19720790875748,1.5089879483556143,Técnico,Medellín
USR-000531,93.80465980336605,7.0,23.069545806722527,26.371651024478144,Técnico,Bogota
USR-000532,4150222.339452867,12.0,15.450867779301245,35.75214401540528,universidad,Pereira
USR-000533,248.796119891047,4.0,32.61878100231159,16.250703763911325,primaria,Cali
USR-000534,60.58023286236772,0.0,109.25056794297045,11.595618542978166,Universidad,Cali
USR-000535,283.2216004979826,6.0,27.264459754037212,3.315952023978073,Universitario,Barranquilla
USR-000536,124.32014807120575,6.0,15.881893782038118,491.9004446377069,Universitario,Bogotá
USR-000537,404.83066255113425,9.0,29.6687700987531,-17.265692840004974,Universitario,Cartagena
USR-000538,33.920440136766764,14.0,,31.74197473776718,Secundaria,Bucaramanga
USR-000539,104.52266704731562,7.0,50.882081694692,40.89222473847888,universidad,Cucuta
USR-000540,55.671719780903025,13.0,60.05575227621043,17.332166642386227,Técnico,Medellin
USR-000541,,12.0,166.53529832456636,14.342203292556526,Técnico,Bogotá
USR-000542,215.58734287099233,6.0,215.21882270500865,13.094390466139004,POSTGRADO,Cucuta
USR-000543,159.8988395052188,8.0,423.79031251104095,30.39190432050718,Postgrado,Bucaramanga
USR-000544,151.81090521411684,9.0,15.88005418861246,7.8350742615186615,Universitario,Pereira
USR-000545,162.15790618579473,0.0,31.76787432055318,25.30781806486581,Técnico,Cartagena
USR-000546,209.0078410891364,9.0,131.008172884676,9.487450081920914,POSTGRADO,Barranquilla
USR-000547,89.48086205607382,5.0,44.76235099010875,67.68392495189293,Técnico,Cucuta
USR-000548,297.31576285515547,407.0,150.20567474478256,17.886659328513815,Secundaria,Cúcuta
USR-000549,288.26095950812277,5.0,76.85415889599786,54.62199292494326,Universidad,Cucuta
USR-000550,237.34779535199644,10.0,277.73723799640345,24.053101509880598,Secundaria,Medellin
USR-000551,267.6214307134688,4.0,,0.6820196602685281,primaria,Bucaramanga
USR-000552,223.0715563686945,7.0,,44.38091184134592,Secundaria,Bogotá
USR-000553,,17.0,44.129719407862694,1.8561697656517966,Técnico,Bogota
USR-000554,170.55095020467618,8.0,58.165252483338286,71.2256948446205,Universitario,Cartajena
USR-000555,146.2096787384493,11.0,49.62319077867493,,Primaria,Cartagena
USR-000556,106.96810369883767,13.0,16.428550947816824,106.56520607691968,Postgrado,Cartagena
USR-000557,88.00698009513648,7.0,248.85704724248586,28.015127405384042,universidad,Bucaramanga
USR-000558,75.85849892891834,10.0,134.5107512479601,11.256370835090806,Postgrado,Bucaramanga
USR-000559,97.30417343696645,11.0,49.4417036019725,55.2870354891679,Primaria,Cúcuta
USR-000560,172.52182200436647,1.0,219.50235479162157,-8.813849391704135,Secundaria,Bogota
USR-000561,229.06517955843069,0.0,36.042068638056186,12.678730250280829,POSTGRADO,Bogota
USR-000562,187.87924469155004,2.0,13.18484345635294,0.05632265769132036,Universitario,Bogota
USR-000563,106.07276340152922,3.0,159.27157159061974,2.9891130924916482,Universidad,Cartajena
USR-000564,340.40265448861265,5.0,20.684063899605498,28.836545387443934,Tecnico,Cúcuta
USR-000565,304.1706433135585,11.0,,1.6769568361126321,Primaria,Cucuta
USR-000566,162.1053098447698,5.0,83.73116776457307,31.986169969061596,Primaria,Bogota
USR-000567,114.77327937489531,10.0,99.04087950703328,21.474069021221098,Tecnico,Medellin
USR-000568,266.10728235116545,7.0,147.14741471675356,1.2226619247576123,universidad,Cali
USR-000569,206.76471643804788,0.0,115.05827424230837,64.99858757482534,primaria,Cartajena
USR-000570,65.7796762085189,9.0,109.69103954287642,0.9498335840276985,Universidad,Bogotá
USR-000571,172.84821177977165,11.0,33.27313996432167,11.010000606933131,Tecnico,Bucaramanga
USR-000572,217.76686598281097,11.0,83.81517284057031,36.40483938262767,universidad,Bogotá
USR-000573,96.56473857321357,4.0,16.804624497507916,,Postgrado,Cartagena
USR-000574,207.03552046345806,4.0,285.2170409773168,17.576861864077767,Universidad,Pereira
USR-000575,65.47211064714412,12.0,19.777373057369264,27.622991492600462,Universidad,Medellín
USR-000576,461.89161777904667,7.0,47.95882434115237,3.426114019009054,primaria,Cúcuta
USR-000577,434.2259364513075,9.0,19.821691335780546,10.273971417545857,universidad,Cartagena
USR-000578,151.90234784320796,9.0,33.63037292925634,1.5727310818451454,Tecnico,Cucuta
USR-000579,233.78877493513997,0.0,67.39500232226293,,Postgrado,Cartajena
USR-000580,33.55059587081788,7.0,40.290095517940586,0.345156536628355,Técnico,Bucaramanga
USR-000581,3529420.203065205,5.0,189.5328042112633,25.012660697314686,primaria,Cali
USR-000582,147.577691020239,8.0,78.31683118852821,11.465496659584234,primaria,Bogota
USR-000583,85.58473048072729,7.0,42.22203409938433,0.052037110396349257,Técnico,Cúcuta
USR-000584,298.89057539865047,9.0,57.81320074038465,31.432776676088597,Primaria,Pereira
USR-000585,733.7053896359319,7.0,205.42825209362303,14.755649806045362,Universidad,Barranquilla
USR-000586,79.54872256578516,9.0,148.43612808967873,-23.1614334499937,Primaria,Cucuta
USR-000587,,5.0,23.859527346214488,3.5150519104953695,Primaria,Bucaramanga
USR-000588,,6.0,,2.1143410868179715,POSTGRADO,Cartajena
USR-000589,559.9129380918607,13.0,105.18875371000985,16.950658534488937,Universitario,Cucuta
USR-000590,77.04101799265428,11.0,89.8869138477124,15.520568353304927,Primaria,Cartagena
USR-000591,215.79422371356796,5.0,26.509173869009945,45.550355859967155,Universidad,Cucuta
USR-000592,648.6603237050588,7.0,128.07147647912325,26.19948990607756,Técnico,Cali
USR-000593,57.04090238954765,9.0,30.342717450465674,8.089986225512787,POSTGRADO,Cartagena
USR-000594,73.93982266986868,9.0,214.54510738439768,24.99093524437812,Postgrado,Bogotá
USR-000595,134.75729902417584,12.0,111.97571852054064,1.2053889869354861,Técnico,Medellín
USR-000596,125.91261202848226,7.0,25.238013016075534,33.230869669247795,universidad,Cartagena
USR-000597,320.1600097943758,6.0,42.558274017547554,27.813535397827078,Postgrado,Cúcuta
USR-000598,214.6828459384436,10.0,42.47399519977223,6.804934496354847,Secundaria,Bogotá
USR-000599,52.32773614151842,10.0,74.20728816062379,12.795435419649825,Universidad,Bogotá
USR-000600,260.02747071503944,6.0,56.35940367727493,4.447508529212297,Secundaria,Bogotá
USR-000601,120.99180050160052,8.0,23.067679982535772,62.90369082577655,universidad,Cartagena
USR-000602,442.3551436445072,10.0,18.58976466792867,-5.240149977799872,POSTGRADO,Cali
USR-000603,116.82635937282188,9.0,109.55215360902952,14.157272302395297,Tecnico,Bogotá
USR-000604,116.09041205968924,6.0,88.36922319653752,23.880758641584972,Universidad,Cucuta
USR-000605,264.7516263858641,3.0,74.95526536588497,0.22104083674904104,Postgrado,Cartagena
USR-000606,309.21862086994173,11.0,88.22924325223114,17.541567970369506,Primaria,Bogotá
USR-000607,,7.0,38.431704386643716,-26.183395386271343,Universidad,Cúcuta
USR-000608,55.70566669921926,7.0,82.05121127628773,-110.89550200927059,Primaria,Bucaramanga
USR-000609,264.178261425004,7.0,680.4201567305856,2.227338179697275,Universitario,Barranquilla
USR-000610,87.88106478790628,6.0,198.62542556802694,,POSTGRADO,Pereira
USR-000611,213.72567028528638,8.0,50.04946794525463,7.027711592505982,Secundaria,Barranquilla
USR-000612,,7.0,,53.57305967493469,universidad,Bogotá
USR-000613,247.75132052837355,10.0,5.20153347682737,20.02911346743298,primaria,Bogota
USR-000614,103.0671550945406,4.0,182.789708153859,4.397663790133922,Postgrado,Bogotá
USR-000615,73.8588430212049,9.0,128.75054877496962,28.396006190301755,Universitario,Medellin
USR-000616,298.77001461762796,9.0,40.16978471447346,1.0713965636430567,universidad,Cali
USR-000617,214.6805620040148,5.0,18.093857603771244,7.0391109198143,Técnico,Barranquilla
USR-000618,117.94474345968793,8.0,23.07814272088637,22.162339065942398,Universitario,Barranquilla
USR-000619,500.6089184271681,12.0,102.63788650774265,37.01016261968075,universidad,Bucaramanga
USR-000620,133.1589203689772,4.0,58.73484651265159,37.59975082041872,Universidad,Bogotá
USR-000621,185.3925319877324,7.0,122.52027937946934,31.85446180448743,Universitario,Bucaramanga
USR-000622,218.81779853447196,4.0,73.6074575505609,31.330091169554194,universidad,Medellín
USR-000623,117.47597517824778,11.0,157.70294383935448,37.06854259125241,Secundaria,Pereira
USR-000624,252.09232901272009,3.0,89.69141770598674,3.3633318731321755,Secundaria,Bogota
USR-000625,124.7838894909081,12.0,142.15813978323487,42.46975550122982,Universidad,Bogota
USR-000626,135.8910109596234,9.0,10.191391583404311,18.363808175117207,Primaria,Bogota
USR-000627,470.5253553809434,4.0,23.015042376449376,21.248243053465025,Postgrado,Medellin
USR-000628,87.49570996947249,4.0,49.23635709056697,17.53186337445625,Postgrado,Pereira
USR-000629,33.48353308734343,13.0,184.76497842305096,6.271716270979145,Universitario,Barranquilla
USR-000630,559.842725245582,15.0,350.93801452855524,15.627821429894116,Secundaria,Bogota
USR-000631,1079.7983252754632,10.0,59.02794580704585,7.621301233236316,primaria,Cartajena
